symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-L/100km,price,city-L/100km,hp-binned
1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.854396925,0.923611111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,7.34375,8845,9.038461538,Low
0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.854396925,0.923611111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,7.34375,8495,9.038461538,Low
1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.854396925,0.923611111,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,7.34375,10595,9.038461538,Low
0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.854396925,0.923611111,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,7.34375,10245,9.038461538,Low
0,122,mazda,diesel,std,four,sedan,fwd,front,98.8,0.854396925,0.923611111,55.5,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,5.595238095,10795,6.527777778,Low
0,115,mazda,gas,std,four,hatchback,fwd,front,98.8,0.854396925,0.923611111,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,7.34375,11245,9.038461538,Low
0,118,mazda,gas,std,four,sedan,rwd,front,104.9,0.840941855,0.918055556,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,8.703703704,18280,12.36842105,Medium
0,122,mazda,diesel,std,four,sedan,rwd,front,104.9,0.840941855,0.918055556,54.4,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,6.025641026,18344,7.580645161,Low
-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110,0.917347429,0.976388889,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,9.4,25552,10.68181818,Medium
-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110,0.917347429,0.976388889,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,9.4,28248,10.68181818,Medium
0,93,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,0.90100913,0.976388889,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,9.4,28176,10.68181818,Medium
-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,0.973570399,0.995833333,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,9.4,31600,10.68181818,Medium
-1,122,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,0.973570399,0.995833333,56.5,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,13.05555556,34184,14.6875,Medium
3,142,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,0.86641038,0.979166667,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,13.05555556,35056,14.6875,Medium
0,122,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,1,0.995833333,56.7,3900,ohcv,eight,308,mpfi,3.8,3.35,8,184,4500,14,14.6875,40960,16.78571429,High
1,122,mercedes-benz,gas,std,two,hardtop,rwd,front,112,0.9572321,1,55.4,3715,ohcv,eight,304,mpfi,3.8,3.35,8,184,4500,14,14.6875,45400,16.78571429,High
1,122,mercury,gas,turbo,two,hatchback,rwd,front,102.7,0.857280154,0.944444444,54.8,2910,ohc,four,140,mpfi,3.78,3.12,8,175,5000,19,9.791666667,16503,12.36842105,High
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.755886593,0.894444444,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,5.731707317,5389,6.351351351,Low
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.755886593,0.894444444,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,6.184210526,6189,7.580645161,Low
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.755886593,0.894444444,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,6.184210526,6669,7.580645161,Low
1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93,0.755886593,0.886111111,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,7.833333333,7689,9.791666667,Medium
3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,0.831331091,0.908333333,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,7.833333333,9959,10.2173913,Medium
3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,0.831331091,0.908333333,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,7.34375,8499,9.4,Low
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.832292167,0.920833333,50.2,2833,ohc,four,156,spdi,3.58,3.86,7,145,5000,19,9.791666667,12629,12.36842105,Medium
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.832292167,0.920833333,50.2,2921,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,9.791666667,14869,12.36842105,Medium
3,122,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,0.832292167,0.920833333,50.2,2926,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,9.791666667,14489,12.36842105,Medium
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.828447862,0.908333333,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,7.34375,6989,9.4,Low
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.828447862,0.908333333,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,7.34375,8189,9.4,Low
1,125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,0.828447862,0.908333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,7.833333333,9279,10.2173913,Medium
-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.828447862,0.908333333,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,7.833333333,9279,10.2173913,Medium
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,5499,7.580645161,Low
1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,4.7,7099,5.222222222,Low
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,6649,7.580645161,Low
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,6849,7.580645161,Low
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.817876021,0.886111111,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,7349,7.580645161,Low
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,7299,7.580645161,Low
1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,0.795771264,0.886111111,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,7799,7.580645161,Low
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.794329649,0.886111111,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,7499,7.580645161,Low
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.817876021,0.886111111,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,7999,7.580645161,Low
2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,0.780394041,0.886111111,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,6.351351351,8249,7.580645161,Low
0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,0.833253244,0.905555556,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,6.911764706,8949,8.703703704,Low
0,106,nissan,gas,std,four,sedan,fwd,front,97.2,0.833253244,0.905555556,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,6.911764706,9549,8.703703704,Low
0,128,nissan,gas,std,four,sedan,fwd,front,100.4,0.873137914,0.923611111,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,10.68181818,13499,13.82352941,Medium
0,108,nissan,gas,std,four,wagon,fwd,front,100.4,0.887073522,0.923611111,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,10.68181818,14399,13.82352941,Medium
0,108,nissan,gas,std,four,sedan,fwd,front,100.4,0.887073522,0.923611111,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,19,9.4,13499,12.36842105,Medium
3,194,nissan,gas,std,two,hatchback,rwd,front,91.3,0.820278712,0.943055556,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,9.4,17199,12.36842105,High
3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,0.820278712,0.943055556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,10.2173913,19699,13.82352941,High
1,231,nissan,gas,std,two,hatchback,rwd,front,99.2,0.857760692,0.943055556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,9.4,18399,12.36842105,High
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,9.791666667,11900,12.36842105,Low
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3197,l,four,152,idi,3.7,3.52,21,95,4150,28,7.121212121,13200,8.392857143,Low
0,122,peugot,gas,std,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,9.791666667,12440,12.36842105,Low
0,122,peugot,diesel,turbo,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3430,l,four,152,idi,3.7,3.52,21,95,4150,25,9.4,13860,9.4,Low
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,9.791666667,15580,12.36842105,Low
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,7.121212121,16900,8.392857143,Low
0,122,peugot,gas,std,four,wagon,rwd,front,114.2,0.955790485,0.95,56.7,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,9.791666667,16695,12.36842105,Low
0,122,peugot,diesel,turbo,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3485,l,four,152,idi,3.7,3.52,21,95,4150,25,9.4,17075,9.4,Low
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,9.791666667,16630,12.36842105,Low
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,7.121212121,17950,8.392857143,Low
0,161,peugot,gas,turbo,four,sedan,rwd,front,108,0.897164825,0.948611111,56,3130,l,four,134,mpfi,3.61,3.21,7,142,5600,18,9.791666667,18150,13.05555556,Medium
1,119,plymouth,gas,std,two,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,5.731707317,5572,6.351351351,Low
1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,7.833333333,7957,9.791666667,Medium
1,154,plymouth,gas,std,four,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,6.184210526,6229,7.580645161,Low
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,0.803940413,0.886111111,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,6.184210526,6692,7.580645161,Low
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,0.803940413,0.886111111,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,6.184210526,7609,7.580645161,Low
-1,74,plymouth,gas,std,four,wagon,fwd,front,103.3,0.839019702,0.897222222,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,7.833333333,8921,9.791666667,Low
3,122,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,0.832292167,0.920833333,50.2,2818,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,9.791666667,12764,12.36842105,Medium
3,186,porsche,gas,std,two,hatchback,rwd,front,94.5,0.811629025,0.948611111,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,8.703703704,22018,12.36842105,Medium
3,122,porsche,gas,std,two,hardtop,rwd,rear,89.5,0.811629025,0.902777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,9.4,32528,13.82352941,High
3,122,porsche,gas,std,two,hardtop,rwd,rear,89.5,0.811629025,0.902777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,9.4,34028,13.82352941,High
3,122,porsche,gas,std,two,convertible,rwd,rear,89.5,0.811629025,0.902777778,51.6,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,9.4,37028,13.82352941,High
0,122,renault,gas,std,four,wagon,fwd,front,96.1,0.872176838,0.923611111,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104,5125.369458,23,7.580645161,9295,10.2173913,Medium
2,122,renault,gas,std,two,hatchback,fwd,front,96.1,0.849591543,0.925,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104,5125.369458,23,7.580645161,9895,10.2173913,Medium
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,8.392857143,11850,11.19047619,Medium
2,104,saab,gas,std,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,8.392857143,12170,11.19047619,Medium
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,8.392857143,15040,11.19047619,Medium
2,104,saab,gas,std,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,8.392857143,15510,11.19047619,Medium
3,150,saab,gas,turbo,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,9.038461538,18150,12.36842105,High
2,104,saab,gas,turbo,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,9.038461538,18620,12.36842105,High
2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,0.75396444,0.880555556,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9,69,4900,31,6.527777778,5118,7.580645161,Low
2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,0.758769822,0.883333333,53.7,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,7.580645161,7053,9.038461538,Low
2,83,subaru,gas,std,two,hatchback,4wd,front,93.3,0.755886593,0.886111111,55.7,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,7.580645161,7603,9.038461538,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,6.351351351,7126,7.34375,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,7.121212121,7775,8.392857143,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2340,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,26,7.34375,9960,9.038461538,Low
